timestamp,region,pollutant,AQI
2025-05-15 00:00:00,Kolkata,CO,64
2025-05-15 01:00:00,Chennai,CO,70
2025-05-15 02:00:00,Mumbai,NO2,264
2025-05-15 03:00:00,Chennai,NO2,137
2025-05-15 04:00:00,Bengaluru,O3,153
2025-05-15 05:00:00,Chennai,CO,51
2025-05-15 06:00:00,Kolkata,PM10,241
2025-05-15 07:00:00,Kolkata,CO,210
2025-05-15 08:00:00,Kolkata,PM10,71
2025-05-15 09:00:00,Bengaluru,O3,138
2025-05-15 10:00:00,Delhi,NO2,108
2025-05-15 11:00:00,Mumbai,O3,237
2025-05-15 12:00:00,Chennai,O3,104
2025-05-15 13:00:00,Kolkata,PM2.5,180
2025-05-15 14:00:00,Bengaluru,NO2,184
2025-05-15 15:00:00,Bengaluru,PM2.5,216
2025-05-15 16:00:00,Mumbai,O3,138
2025-05-15 17:00:00,Kolkata,PM10,299
2025-05-15 18:00:00,Delhi,PM10,102
2025-05-15 19:00:00,Mumbai,O3,141
2025-05-15 20:00:00,Kolkata,O3,57
2025-05-15 21:00:00,Chennai,PM2.5,213
2025-05-15 22:00:00,Mumbai,O3,51
2025-05-15 23:00:00,Mumbai,O3,103
2025-05-16 00:00:00,Bengaluru,PM10,267
2025-05-16 01:00:00,Kolkata,PM10,251
2025-05-16 02:00:00,Kolkata,O3,298
2025-05-16 03:00:00,Bengaluru,CO,131
2025-05-16 04:00:00,Bengaluru,PM10,266
2025-05-16 05:00:00,Kolkata,O3,173
2025-05-16 06:00:00,Bengaluru,PM2.5,206
2025-05-16 07:00:00,Bengaluru,PM2.5,138
2025-05-16 08:00:00,Delhi,PM2.5,285
2025-05-16 09:00:00,Chennai,NO2,130
2025-05-16 10:00:00,Chennai,NO2,82
2025-05-16 11:00:00,Chennai,CO,283
2025-05-16 12:00:00,Mumbai,PM2.5,77
2025-05-16 13:00:00,Delhi,O3,211
2025-05-16 14:00:00,Delhi,CO,148
2025-05-16 15:00:00,Kolkata,NO2,84
2025-05-16 16:00:00,Delhi,NO2,150
2025-05-16 17:00:00,Chennai,PM2.5,54
2025-05-16 18:00:00,Mumbai,NO2,186
2025-05-16 19:00:00,Mumbai,PM10,173
2025-05-16 20:00:00,Bengaluru,NO2,112
2025-05-16 21:00:00,Delhi,O3,145
2025-05-16 22:00:00,Kolkata,CO,200
2025-05-16 23:00:00,Bengaluru,NO2,78
2025-05-17 00:00:00,Kolkata,CO,209
2025-05-17 01:00:00,Chennai,NO2,135
2025-05-17 02:00:00,Kolkata,PM10,219
2025-05-17 03:00:00,Bengaluru,PM2.5,294
2025-05-17 04:00:00,Kolkata,O3,157
2025-05-17 05:00:00,Kolkata,O3,79
2025-05-17 06:00:00,Chennai,PM10,296
2025-05-17 07:00:00,Kolkata,PM2.5,280
2025-05-17 08:00:00,Delhi,PM2.5,170
2025-05-17 09:00:00,Chennai,PM2.5,165
2025-05-17 10:00:00,Bengaluru,PM2.5,52
2025-05-17 11:00:00,Chennai,PM2.5,111
2025-05-17 12:00:00,Bengaluru,PM2.5,100
2025-05-17 13:00:00,Mumbai,O3,201
2025-05-17 14:00:00,Chennai,PM2.5,229
2025-05-17 15:00:00,Delhi,PM2.5,235
2025-05-17 16:00:00,Kolkata,O3,88
2025-05-17 17:00:00,Mumbai,NO2,162
2025-05-17 18:00:00,Bengaluru,PM2.5,233
2025-05-17 19:00:00,Delhi,NO2,162
2025-05-17 20:00:00,Mumbai,PM10,269
2025-05-17 21:00:00,Bengaluru,PM2.5,178
2025-05-17 22:00:00,Chennai,PM10,102
2025-05-17 23:00:00,Kolkata,PM10,209
2025-05-18 00:00:00,Kolkata,NO2,233
2025-05-18 01:00:00,Chennai,PM2.5,87
2025-05-18 02:00:00,Bengaluru,O3,147
2025-05-18 03:00:00,Chennai,PM2.5,250
2025-05-18 04:00:00,Kolkata,NO2,119
2025-05-18 05:00:00,Bengaluru,NO2,197
2025-05-18 06:00:00,Kolkata,NO2,213
2025-05-18 07:00:00,Chennai,PM10,244
2025-05-18 08:00:00,Chennai,O3,145
2025-05-18 09:00:00,Kolkata,PM2.5,210
2025-05-18 10:00:00,Mumbai,PM2.5,60
2025-05-18 11:00:00,Kolkata,PM2.5,266
2025-05-18 12:00:00,Mumbai,PM10,148
2025-05-18 13:00:00,Kolkata,PM10,161
2025-05-18 14:00:00,Delhi,O3,109
2025-05-18 15:00:00,Delhi,PM10,178
2025-05-18 16:00:00,Kolkata,CO,86
2025-05-18 17:00:00,Chennai,PM2.5,282
2025-05-18 18:00:00,Chennai,NO2,97
2025-05-18 19:00:00,Chennai,O3,201
2025-05-18 20:00:00,Delhi,O3,124
2025-05-18 21:00:00,Delhi,O3,215
2025-05-18 22:00:00,Kolkata,NO2,161
2025-05-18 23:00:00,Delhi,NO2,202
2025-05-19 00:00:00,Bengaluru,PM10,177
2025-05-19 01:00:00,Mumbai,PM10,103
2025-05-19 02:00:00,Chennai,CO,218
2025-05-19 03:00:00,Kolkata,PM2.5,117
2025-05-19 04:00:00,Delhi,CO,97
2025-05-19 05:00:00,Kolkata,NO2,194
2025-05-19 06:00:00,Delhi,O3,236
2025-05-19 07:00:00,Chennai,CO,100
2025-05-19 08:00:00,Chennai,NO2,275
